/home/arnav/face_recognition_crop/face_database/arnav/arnav89.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav41.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav88.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav24.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav76.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav16.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav116.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav161.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav57.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav139.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav20.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav173.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav59.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav129.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav159.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav147.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav70.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav86.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav10.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav131.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav190.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav118.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav182.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav106.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav140.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav97.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav191.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav189.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav36.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav100.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav29.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav133.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav172.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav65.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav22.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav163.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav91.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav158.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav137.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav119.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav122.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav146.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav77.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav38.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav34.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav73.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav149.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav164.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav25.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav72.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav95.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav176.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav8.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav199.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav168.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav21.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav121.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav177.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav123.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav151.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav78.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav198.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav180.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav52.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav148.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav84.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav71.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav152.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav165.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav185.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav39.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav3.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav83.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav196.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav153.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav188.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav184.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav27.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav53.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav0.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav156.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav170.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav46.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav162.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav11.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav135.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav107.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav51.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav5.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav93.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav56.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav90.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav50.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav115.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav68.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav23.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav30.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav19.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav99.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav160.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav48.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav75.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav49.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav43.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav155.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav12.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav92.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav101.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav45.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav7.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav113.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav26.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav150.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav187.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav171.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav103.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav6.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav58.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav62.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav108.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav167.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav105.png,0
/home/arnav/face_recognition_crop/face_database/arnav/arnav120.png,0
